id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
pedido_manager_access,upobebe_pedido_manager,model_upobebe_pedido,group_upobebe_manager,1,1,1,1
pedido_user_access,upobebe_pedido_user,model_upobebe_pedido,group_upobebe_user,1,1,1,1

producto_manager_access,upobebe_producto_manager,model_upobebe_producto,group_upobebe_manager,1,1,1,1
producto_user_access,upobebe_producto_user,model_upobebe_producto,group_upobebe_user,1,0,0,0

compra_manager_access,upobebe_compra_manager,model_upobebe_compra,group_upobebe_manager,1,1,1,1
compra_user_access,upobebe_compra_user,model_upobebe_compra,group_upobebe_user,1,0,0,0

devolucion_manager_access,upobebe_devolucion_manager,model_upobebe_devolucion,group_upobebe_manager,1,1,1,1
devolucion_user_access,upobebe_devolucion_user,model_upobebe_devolucion,group_upobebe_user,1,0,0,0

usuario_manager_access,upobebe_usuario_manager,model_upobebe_usuario,group_upobebe_manager,1,1,1,1
usuario_user_access,upobebe_usuario_user,model_upobebe_usuario,group_upobebe_user,1,0,0,0

proveedor_manager_access,upobebe_proveedor_manager,model_upobebe_proveedor,group_upobebe_manager,1,1,1,1
proveedor_user_access,upobebe_proveedor_user,model_upobebe_proveedor,group_upobebe_user,0,0,0,0

reclamacion_manager_access,upobebe_reclamacion_manager,model_upobebe_reclamacion,group_upobebe_manager,1,1,1,1
reclamacion_user_access,upobebe_reclamacion_user,model_upobebe_reclamacion,group_upobebe_user,1,0,1,0

valoracion_manager_access,upobebe_valoracion_manager,model_upobebe_valoracion,group_upobebe_manager,1,1,1,1
valoracion_user_access,upobebe_valoracion_user,model_upobebe_valoracion,group_upobebe_user,1,0,1,0

catalogo_manager_access,upobebe_catalogo_manager,model_upobebe_catalogo,group_upobebe_manager,1,1,1,1
catalogo_user_access,upobebe_catalogo_user,model_upobebe_catalogo,group_upobebe_user,1,0,0,0

administrador_manager_access,upobebe_administrador_manager,model_upobebe_administrador,group_upobebe_manager,1,1,1,1
administrador_user_access,upobebe_administrador_user,model_upobebe_administrador,group_upobebe_user,1,0,0,0
